0x1BF21730, 37561850161119240, 66368853, 66369376, 523, 640x360 
0x1BF21730, 37561850705433040, 66423284, 66423286, 2, 320x180 
0x1BF21730, 37561850706713424, 66423412, 66423416, 4, 320x180 
0x1BF21730, 37561850708152832, 66423557, 66423560, 3, 320x180 
0x1BF21730, 37561850709432824, 66423683, 66423686, 3, 320x180 
0x1BF21730, 37561850710872888, 66423828, 66423831, 3, 320x180 
0x1BF21730, 37561850712153008, 66423957, 66423960, 3, 320x180 
0x1BF21730, 37561850713593648, 66424099, 66424101, 2, 320x180 
0x1BF21730, 37561850714872912, 66424228, 66424231, 3, 320x180 
0x1BF21730, 37561850716153216, 66424354, 66424356, 2, 320x180 
0x1BF21730, 37561850717434352, 66424486, 66424488, 2, 320x180 
0x1BF21730, 37561850718872936, 66424628, 66424632, 4, 320x180 
0x1BF21730, 37561850720153160, 66424756, 66424759, 3, 320x180 
0x1BF21730, 37561850721432984, 66424884, 66424886, 2, 320x180 
0x1BF21730, 37561850722874608, 66425028, 66425032, 4, 320x180 
0x1BF21730, 37561850724153912, 66425153, 66425159, 6, 320x180 
0x1BF21730, 37561850725432856, 66425281, 66425283, 2, 320x180 
0x1BF21730, 37561850726876768, 66425430, 66425433, 3, 320x180 
0x1BF21730, 37561850728153248, 66425556, 66425564, 8, 320x180 
0x1BF21730, 37561850729433392, 66425684, 66425686, 2, 320x180 
0x1BF21730, 37561850730874112, 66425826, 66425837, 11, 320x180 
0x1BF21730, 37561850732152864, 66425956, 66425958, 2, 320x180 
0x1BF21730, 37561850733433376, 66426086, 66426089, 3, 320x180 
0x1BF21730, 37561850734713048, 66426214, 66426216, 2, 320x180 
0x1BF21730, 37561850736153616, 66426355, 66426358, 3, 320x180 
0x1BF21730, 37561850737439744, 66426484, 66426486, 2, 320x180 
0x1BF21730, 37561850738715744, 66426613, 66426619, 6, 320x180 
0x1BF21730, 37561850740153328, 66426756, 66426759, 3, 320x180 
0x1BF21730, 37561850741433304, 66426882, 66426884, 2, 320x180 
0x1BF21730, 37561850742713784, 66427013, 66427015, 2, 320x180 
0x1BF21730, 37561850744153344, 66427154, 66427156, 2, 320x180 
0x1BF21730, 37561850745435904, 66427281, 66427285, 4, 320x180 
0x1BF21730, 37561850746713440, 66427413, 66427415, 2, 320x180 
0x1BF21730, 37561850748152920, 66427557, 66427560, 3, 320x180 
0x1BF21730, 37561850749436056, 66427687, 66427689, 2, 320x180 
0x1BF21730, 37561850750713112, 66427814, 66427818, 4, 320x180 
0x1BF21730, 37561850752472896, 66427987, 66427989, 2, 320x180 
0x1BF21730, 37561850753434840, 66428081, 66428083, 2, 320x180 
0x1BF21730, 37561850754714752, 66428213, 66428216, 3, 320x180 
0x1BF21730, 37561850756315752, 66428372, 66428374, 2, 320x180 
0x1BF21730, 37561850757433352, 66428485, 66428487, 2, 320x180 
0x1BF21730, 37561850758713040, 66428610, 66428613, 3, 320x180 
0x1BF21730, 37561850760313016, 66428772, 66428774, 2, 320x180 
0x1BF21730, 37561850761434008, 66428887, 66428889, 2, 320x180 
0x1BF21730, 37561850762713288, 66429014, 66429020, 6, 320x180 
0x1BF21730, 37561850764312952, 66429170, 66429172, 2, 320x180 
0x1BF21730, 37561850765433776, 66429281, 66429283, 2, 320x180 
0x1BF21730, 37561850766713608, 66429411, 66429414, 3, 320x180 
0x1BF21730, 37561850768312624, 66429571, 66429573, 2, 320x180 
0x1BF21730, 37561850769752872, 66429712, 66429714, 2, 320x180 
0x1BF21730, 37561850770714840, 66429812, 66429816, 4, 320x180 
0x1BF21730, 37561850772312336, 66429972, 66429974, 2, 320x180 
0x1BF21730, 37561850773594312, 66430101, 66430104, 3, 320x180 
0x1BF21730, 37561850774719392, 66430210, 66430213, 3, 320x180 
0x1BF21730, 37561850776314672, 66430373, 66430376, 3, 320x180 
0x1BF21730, 37561850777593552, 66430497, 66430499, 2, 320x180 
0x1BF21730, 37561850778715320, 66430611, 66430613, 2, 320x180 
0x1BF21730, 37561850780313056, 66430770, 66430772, 2, 320x180 
0x1BF21730, 37561850781594328, 66430901, 66430903, 2, 320x180 
0x1BF21730, 37561850782715600, 66431011, 66431014, 3, 320x180 
0x1BF21730, 37561850784312808, 66431170, 66431172, 2, 320x180 
0x1BF21730, 37561850785594376, 66431298, 66431300, 2, 320x180 
0x1BF21730, 37561850786714832, 66431411, 66431417, 6, 320x180 
0x1BF21730, 37561850788312952, 66431573, 66431578, 5, 320x180 
0x1BF21730, 37561850789593696, 66431698, 66431701, 3, 320x180 
0x1BF21730, 37561850791032760, 66431843, 66431845, 2, 320x180 
0x1BF21730, 37561850792313840, 66431970, 66431972, 2, 320x180 
0x1BF21730, 37561850793595920, 66432098, 66432101, 3, 320x180 
0x1BF21730, 37561850794874352, 66432232, 66432237, 5, 320x180 
0x1BF21730, 37561850796313968, 66432372, 66432374, 2, 320x180 
0x1BF21730, 37561850797597648, 66432502, 66432505, 3, 320x180 
0x1BF21730, 37561850798872608, 66432625, 66432631, 6, 320x180 
0x1BF21730, 37561850800312920, 66432769, 66432771, 2, 320x180 
0x1BF21730, 37561850801594288, 66432897, 66432899, 2, 320x180 
0x1BF21730, 37561850802872432, 66433028, 66433030, 2, 320x180 
0x1BF21730, 37561850804312792, 66433169, 66433171, 2, 320x180 
0x1BF21730, 37561850805593976, 66433297, 66433299, 2, 320x180 
0x1BF21730, 37561850806872376, 66433425, 66433431, 6, 320x180 
0x1BF21730, 37561850808313400, 66433572, 66433574, 2, 320x180 
0x1BF21730, 37561850809594152, 66433698, 66433700, 2, 320x180 
0x1BF21730, 37561850810872608, 66433826, 66433835, 9, 320x180 
0x1BF21730, 37561850812154416, 66433954, 66433956, 2, 320x180 
0x1BF21730, 37561850813596104, 66434103, 66434105, 2, 320x180 
0x1BF21730, 37561850814872608, 66434227, 66434233, 6, 320x180 
0x1BF21730, 37561850816152400, 66434356, 66434365, 9, 320x180 
0x1BF21730, 37561850817595648, 66434498, 66434502, 4, 320x180 
0x1BF21730, 37561850818873016, 66434629, 66434638, 9, 320x180 
0x1BF21730, 37561850820152584, 66434754, 66434756, 2, 320x180 
0x1BF21730, 37561850821600416, 66434900, 66434902, 2, 320x180 
0x1BF21730, 37561850822872384, 66435028, 66435031, 3, 320x180 
0x1BF21730, 37561850824152560, 66435154, 66435156, 2, 320x180 
0x1BF21730, 37561850825592800, 66435301, 66435303, 2, 320x180 
0x1BF21730, 37561850826872648, 66435428, 66435431, 3, 320x180 
0x1BF21730, 37561850828152992, 66435557, 66435560, 3, 320x180 
0x1BF21730, 37561850829433984, 66435686, 66435688, 2, 320x180 
0x1BF21730, 37561850830873592, 66435827, 66435831, 4, 320x180 
0x1BF21730, 37561850832153040, 66435953, 66435955, 2, 320x180 
0x1BF21730, 37561850833433432, 66436084, 66436086, 2, 320x180 
0x1BF21730, 37561850834873192, 66436229, 66436232, 3, 320x180 
0x1BF21730, 37561850836152944, 66436358, 66436361, 3, 320x180 
0x1BF21730, 37561850837434024, 66436481, 66436485, 4, 320x180 
0x1BF21730, 37561850838872808, 66436630, 66436632, 2, 320x180 
0x1BF21730, 37561850840153072, 66436756, 66436759, 3, 320x180 
0x1BF21730, 37561850841432920, 66436881, 66436883, 2, 320x180 
0x1BF21730, 37561850842873296, 66437029, 66437032, 3, 320x180 
0x1BF21730, 37561850844152872, 66437158, 66437161, 3, 320x180 
0x1BF21730, 37561850845433176, 66437282, 66437284, 2, 320x180 
0x1BF21730, 37561850846718056, 66437412, 66437414, 2, 320x180 
0x1BF21730, 37561850848152824, 66437553, 66437555, 2, 320x180 
0x1BF21730, 37561850849433216, 66437681, 66437685, 4, 320x180 
0x1BF21730, 37561850850717864, 66437813, 66437820, 7, 320x180 
0x1BF21730, 37561850852152808, 66437955, 66437958, 3, 320x180 
0x1BF21730, 37561850853434368, 66438083, 66438085, 2, 320x180 
0x1BF21730, 37561850854717400, 66438215, 66438217, 2, 320x180 
0x1BF21730, 37561850856152200, 66438353, 66438355, 2, 320x180 
0x1BF21730, 37561850857434632, 66438487, 66438489, 2, 320x180 
0x1BF21730, 37561850858717848, 66438611, 66438614, 3, 320x180 
0x1BF21730, 37561850860152712, 66438753, 66438755, 2, 320x180 
0x1BF21730, 37561850861433712, 66438884, 66438886, 2, 320x180 
0x1BF21730, 37561850862718616, 66439011, 66439015, 4, 320x180 
0x1BF21730, 37561850864473416, 66439189, 66439192, 3, 320x180 
0x1BF21730, 37561850865433056, 66439285, 66439287, 2, 320x180 
0x1BF21730, 37561850866718080, 66439414, 66439417, 3, 320x180 
0x1BF21730, 37561850868312912, 66439570, 66439572, 2, 320x180 
0x1BF21730, 37561850869433432, 66439681, 66439684, 3, 320x180 
0x1BF21730, 37561850870716440, 66439814, 66439817, 3, 320x180 
0x1BF21730, 37561850872314120, 66439973, 66439976, 3, 320x180 
0x1BF21730, 37561850873433216, 66440082, 66440084, 2, 320x180 
0x1BF21730, 37561850874717816, 66440212, 66440215, 3, 320x180 
0x1BF21730, 37561850876312648, 66440373, 66440376, 3, 320x180 
0x1BF21730, 37561850877433088, 66440482, 66440484, 2, 320x180 
0x1BF21730, 37561850878716248, 66440610, 66440613, 3, 320x180 
0x1BF21730, 37561850880312472, 66440772, 66440774, 2, 320x180 
0x1BF21730, 37561850881752792, 66440913, 66440915, 2, 320x180 
0x1BF21730, 37561850882719184, 66441012, 66441016, 4, 320x180 
0x1BF21730, 37561850884312752, 66441169, 66441170, 1, 320x180 
0x1BF21730, 37561850885594752, 66441300, 66441302, 2, 320x180 
0x1BF21730, 37561850886715824, 66441410, 66441413, 3, 320x180 
0x1BF21730, 37561850888313392, 66441570, 66441574, 4, 320x180 
0x1BF21730, 37561850889595400, 66441699, 66441701, 2, 320x180 
0x1BF21730, 37561850890719144, 66441810, 66441814, 4, 320x180 
0x1BF21730, 37561850892313984, 66441970, 66441972, 2, 320x180 
0x1BF21730, 37561850893597384, 66442098, 66442101, 3, 320x180 
0x1BF21730, 37561850894713400, 66442212, 66442214, 2, 320x180 
0x1BF21730, 37561850896313264, 66442373, 66442386, 13, 320x180 
0x1BF21730, 37561850897599608, 66442499, 66442502, 3, 320x180 
0x1BF21730, 37561850899033032, 66442646, 66442652, 6, 320x180 
0x1BF21730, 37561850900313232, 66442772, 66442774, 2, 320x180 
0x1BF21730, 37561850901592608, 66442899, 66442901, 2, 320x180 
0x1BF21730, 37561850902874128, 66443027, 66443031, 4, 320x180 
0x1BF21730, 37561850904312992, 66443170, 66443172, 2, 320x180 
0x1BF21730, 37561850905593400, 66443298, 66443300, 2, 320x180 
0x1BF21730, 37561850906874952, 66443430, 66443432, 2, 320x180 
0x1BF21730, 37561850908313120, 66443574, 66443577, 3, 320x180 
0x1BF21730, 37561850909593232, 66443701, 66443704, 3, 320x180 
0x1BF21730, 37561850910876256, 66443827, 66443830, 3, 320x180 
0x1BF21730, 37561850912312736, 66443969, 66443971, 2, 320x180 
0x1BF21730, 37561850913594960, 66444101, 66444103, 2, 320x180 
0x1BF21730, 37561850914873816, 66444229, 66444231, 2, 320x180 
0x1BF21730, 37561850916312736, 66444370, 66444372, 2, 320x180 
0x1BF21730, 37561850917593256, 66444500, 66444502, 2, 320x180 
0x1BF21730, 37561850918876936, 66444630, 66444633, 3, 320x180 
0x1BF21730, 37561850920153448, 66444754, 66444756, 2, 320x180 
0x1BF21730, 37561850921593256, 66444898, 66444900, 2, 320x180 
0x1BF21730, 37561850922876376, 66445029, 66445032, 3, 320x180 
0x1BF21730, 37561850924152832, 66445156, 66445159, 3, 320x180 
0x1BF21730, 37561850925593584, 66445299, 66445301, 2, 320x180 
0x1BF21730, 37561850926876008, 66445426, 66445429, 3, 320x180 
0x1BF21730, 37561850928152512, 66445553, 66445555, 2, 320x180 
0x1BF21730, 37561850929593152, 66445698, 66445700, 2, 320x180 
0x1BF21730, 37561850930873952, 66445828, 66445830, 2, 320x180 
0x1BF21730, 37561850932152248, 66445953, 66445955, 2, 320x180 
0x1BF21730, 37561850933594224, 66446102, 66446105, 3, 320x180 
0x1BF21730, 37561850934874056, 66446227, 66446230, 3, 320x180 
0x1BF21730, 37561850936152656, 66446356, 66446359, 3, 320x180 
0x1BF21730, 37561850937593288, 66446497, 66446499, 2, 320x180 
0x1BF21730, 37561850938876880, 66446632, 66446634, 2, 320x180 
0x1BF21730, 37561850940153408, 66446756, 66446759, 3, 320x180 
0x1BF21730, 37561850941432960, 66446881, 66446883, 2, 320x180 
0x1BF21730, 37561850942874024, 66447029, 66447031, 2, 320x180 
0x1BF21730, 37561850944152952, 66447156, 66447159, 3, 320x180 
0x1BF21730, 37561850945432968, 66447280, 66447283, 3, 320x180 
0x1BF21730, 37561850946875456, 66447426, 66447429, 3, 320x180 
0x1BF21730, 37561850948152416, 66447556, 66447558, 2, 320x180 
0x1BF21730, 37561850949432432, 66447681, 66447684, 3, 320x180 
0x1BF21730, 37561850950878464, 66447826, 66447829, 3, 320x180 
0x1BF21730, 37561850952153256, 66447958, 66447961, 3, 320x180 
0x1BF21730, 37561850953433448, 66448085, 66448087, 2, 320x180 
0x1BF21730, 37561850954873216, 66448225, 66448227, 2, 320x180 
0x1BF21730, 37561850956153232, 66448354, 66448356, 2, 320x180 
0x1BF21730, 37561850957433096, 66448482, 66448484, 2, 320x180 
0x1BF21730, 37561850958717208, 66448611, 66448612, 1, 320x180 
0x1BF21730, 37561850960152312, 66448755, 66448757, 2, 320x180 
0x1BF21730, 37561850961433264, 66448880, 66448882, 2, 320x180 
0x1BF21730, 37561850962717808, 66449015, 66449017, 2, 320x180 
0x1BF21730, 37561850964152752, 66449153, 66449155, 2, 320x180 
0x1BF21730, 37561850965432896, 66449281, 66449284, 3, 320x180 
0x1BF21730, 37561850966717840, 66449410, 66449413, 3, 320x180 
0x1BF21730, 37561850968152464, 66449556, 66449558, 2, 320x180 
0x1BF21730, 37561850969433200, 66449686, 66449688, 2, 320x180 
0x1BF21730, 37561850970716888, 66449815, 66449817, 2, 320x180 
0x1BF21730, 37561850972153048, 66449953, 66449955, 2, 320x180 
0x1BF21730, 37561850973433280, 66450084, 66450086, 2, 320x180 
0x1BF21730, 37561850974718040, 66450215, 66450217, 2, 320x180 
0x1BF21730, 37561850976472536, 66450388, 66450391, 3, 320x180 
0x1BF21730, 37561850977432832, 66450483, 66450485, 2, 320x180 
0x1BF21730, 37561850978718216, 66450613, 66450616, 3, 320x180 
0x1BF21730, 37561850980312632, 66450772, 66450774, 2, 320x180 
0x1BF21730, 37561850981432768, 66450881, 66450884, 3, 320x180 
0x1BF21730, 37561850982717528, 66451013, 66451015, 2, 320x180 
0x1BF21730, 37561850984312856, 66451173, 66451176, 3, 320x180 
0x1BF21730, 37561850985433232, 66451282, 66451285, 3, 320x180 
0x1BF21730, 37561850986716792, 66451414, 66451416, 2, 320x180 
0x1BF21730, 37561850988312976, 66451570, 66451572, 2, 320x180 
0x1BF21730, 37561850989434448, 66451685, 66451688, 3, 320x180 
0x1BF21730, 37561850990716856, 66451815, 66451817, 2, 320x180 
0x1BF21730, 37561850992312600, 66451969, 66451971, 2, 320x180 
0x1BF21730, 37561850993753336, 66452117, 66452119, 2, 320x180 
0x1BF21730, 37561850994717584, 66452211, 66452213, 2, 320x180 
0x1BF21730, 37561850996314472, 66452373, 66452376, 3, 320x180 
0x1BF21730, 37561850997593080, 66452498, 66452500, 2, 320x180 
0x1BF21730, 37561850998715176, 66452611, 66452613, 2, 320x180 
0x1BF21730, 37561851000313384, 66452770, 66452772, 2, 320x180 
0x1BF21730, 37561851001594008, 66452902, 66452904, 2, 320x180 
0x1BF21730, 37561851002719032, 66453013, 66453015, 2, 320x180 
0x1BF21730, 37561851004313200, 66453172, 66453175, 3, 320x180 
0x1BF21730, 37561851005592816, 66453300, 66453302, 2, 320x180 
0x1BF21730, 37561851006713168, 66453409, 66453412, 3, 320x180 
0x1BF21730, 37561851008313576, 66453570, 66453572, 2, 320x180 
0x1BF21730, 37561851009593760, 66453702, 66453704, 2, 320x180 
0x1BF21730, 37561851011033672, 66453842, 66453844, 2, 320x180 
0x1BF21730, 37561851012312752, 66453971, 66453973, 2, 320x180 
0x1BF21730, 37561851013593984, 66454099, 66454102, 3, 320x180 
0x1BF21730, 37561851014877504, 66454226, 66454229, 3, 320x180 
0x1BF21730, 37561851016312984, 66454371, 66454373, 2, 320x180 
0x1BF21730, 37561851017592824, 66454502, 66454505, 3, 320x180 
0x1BF21730, 37561851018877576, 66454630, 66454632, 2, 320x180 
0x1BF21730, 37561851020312688, 66454774, 66454777, 3, 320x180 
0x1BF21730, 37561851021592920, 66454899, 66454901, 2, 320x180 
0x1BF21730, 37561851022876944, 66455028, 66455030, 2, 320x180 
0x1BF21730, 37561851024313456, 66455173, 66455176, 3, 320x180 
0x1BF21730, 37561851025593560, 66455302, 66455304, 2, 320x180 
0x1BF21730, 37561851026876160, 66455428, 66455431, 3, 320x180 
0x1BF21730, 37561851028313112, 66455573, 66455576, 3, 320x180 
0x1BF21730, 37561851029592776, 66455698, 66455700, 2, 320x180 
0x1BF21730, 37561851030877608, 66455827, 66455829, 2, 320x180 
0x1BF21730, 37561851032152680, 66455956, 66455958, 2, 320x180 
0x1BF21730, 37561851033594032, 66456099, 66456101, 2, 320x180 
0x1BF21730, 37561851034876072, 66456231, 66456233, 2, 320x180 
0x1BF21730, 37561851036152296, 66456356, 66456358, 2, 320x180 
0x1BF21730, 37561851037592920, 66456497, 66456499, 2, 320x180 
0x1BF21730, 37561851038877424, 66456630, 66456633, 3, 320x180 
0x1BF21730, 37561851040152616, 66456757, 66456759, 2, 320x180 
0x1BF21730, 37561851041592808, 66456900, 66456902, 2, 320x180 
0x1BF21730, 37561851042876144, 66457031, 66457033, 2, 320x180 
0x1BF21730, 37561851044152336, 66457153, 66457155, 2, 320x180 
0x1BF21730, 37561851045592664, 66457301, 66457304, 3, 320x180 
0x1BF21730, 37561851046876328, 66457428, 66457430, 2, 320x180 
0x1BF21730, 37561851048152472, 66457558, 66457561, 3, 320x180 
0x1BF21730, 37561851049434480, 66457684, 66457686, 2, 320x180 
0x1BF21730, 37561851050876040, 66457828, 66457830, 2, 320x180 
0x1BF21730, 37561851052152480, 66457954, 66457956, 2, 320x180 
0x1BF21730, 37561851053432800, 66458082, 66458084, 2, 320x180 
0x1BF21730, 37561851054876160, 66458226, 66458229, 3, 320x180 
0x1BF21730, 37561851056152968, 66458353, 66458355, 2, 320x180 
0x1BF21730, 37561851057432680, 66458483, 66458486, 3, 320x180 
0x1BF21730, 37561851058874912, 66458628, 66458631, 3, 320x180 
0x1BF21730, 37561851060152344, 66458753, 66458755, 2, 320x180 
0x1BF21730, 37561851061432824, 66458883, 66458885, 2, 320x180 
0x1BF21730, 37561851062874016, 66459029, 66459031, 2, 320x180 
0x1BF21730, 37561851064153000, 66459153, 66459155, 2, 320x180 
0x1BF21730, 37561851065432696, 66459285, 66459287, 2, 320x180 
0x1BF21730, 37561851066717704, 66459411, 66459413, 2, 320x180 
0x1BF21730, 37561851068152928, 66459557, 66459563, 6, 320x180 
0x1BF21730, 37561851069433128, 66459683, 66459685, 2, 320x180 
0x1BF21730, 37561851070716352, 66459810, 66459812, 2, 320x180 
0x1BF21730, 37561851072153072, 66459956, 66459959, 3, 320x180 
0x1BF21730, 37561851073432832, 66460108, 66460111, 3, 320x180 
0x1BF21730, 37561851074718496, 66460214, 66460216, 2, 320x180 
0x1BF21730, 37561851076152328, 66460353, 66460355, 2, 320x180 
0x1BF21730, 37561851077433200, 66460483, 66460486, 3, 320x180 
0x1BF21730, 37561851078715768, 66460613, 66460616, 3, 320x180 
0x1BF21730, 37561851080152472, 66460754, 66460757, 3, 320x180 
0x1BF21730, 37561851081432896, 66460880, 66460882, 2, 320x180 
0x1BF21730, 37561851082715744, 66461015, 66461017, 2, 320x180 
0x1BF21730, 37561851084152728, 66461154, 66461157, 3, 320x180 
0x1BF21730, 37561851085433216, 66461284, 66461286, 2, 320x180 
0x1BF21730, 37561851086716256, 66461409, 66461411, 2, 320x180 
0x1BF21730, 37561851088472328, 66461589, 66461592, 3, 320x180 
0x1BF21730, 37561851089435464, 66461684, 66461686, 2, 320x180 
0x1BF21730, 37561851090718152, 66461810, 66461813, 3, 320x180 
0x1BF21730, 37561851092313024, 66461972, 66461975, 3, 320x180 
0x1BF21730, 37561851093432752, 66462082, 66462084, 2, 320x180 
0x1BF21730, 37561851094717520, 66462211, 66462213, 2, 320x180 
0x1BF21730, 37561851096312816, 66462371, 66462373, 2, 320x180 
0x1BF21730, 37561851097432664, 66462483, 66462485, 2, 320x180 
0x1BF21730, 37561851098715768, 66462609, 66462612, 3, 320x180 
0x1BF21730, 37561851100312712, 66462770, 66462772, 2, 320x180 
0x1BF21730, 37561851101432624, 66462883, 66462885, 2, 320x180 
0x1BF21730, 37561851102715648, 66463012, 66463014, 2, 320x180 
0x1BF21730, 37561851104312768, 66463172, 66463175, 3, 320x180 
0x1BF21730, 37561851105753136, 66463318, 66463320, 2, 320x180 
0x1BF21730, 37561851106715744, 66463412, 66463414, 2, 320x180 
0x1BF21730, 37561851108312896, 66463572, 66463575, 3, 320x180 
0x1BF21730, 37561851109592728, 66463698, 66463700, 2, 320x180 
0x1BF21730, 37561851110715232, 66463811, 66463814, 3, 320x180 
0x1BF21730, 37561851112313728, 66463974, 66463977, 3, 320x180 
0x1BF21730, 37561851113594848, 66464098, 66464100, 2, 320x180 
0x1BF21730, 37561851114716776, 66464213, 66464215, 2, 320x180 
0x1BF21730, 37561851116313352, 66464369, 66464371, 2, 320x180 
0x1BF21730, 37561851117593216, 66464497, 66464499, 2, 320x180 
0x1BF21730, 37561851119035424, 66464645, 66464647, 2, 320x180 
0x1BF21730, 37561851120313384, 66464770, 66464772, 2, 320x180 
0x1BF21730, 37561851121592480, 66464900, 66464902, 2, 320x180 
0x1BF21730, 37561851123032576, 66465045, 66465047, 2, 320x180 
0x1BF21730, 37561851124312904, 66465169, 66465171, 2, 320x180 
0x1BF21730, 37561851125593288, 66465297, 66465299, 2, 320x180 
0x1BF21730, 37561851126876896, 66465431, 66465433, 2, 320x180 
0x1BF21730, 37561851128313848, 66465571, 66465574, 3, 320x180 
0x1BF21730, 37561851129594000, 66465698, 66465700, 2, 320x180 
0x1BF21730, 37561851130877520, 66465827, 66465829, 2, 320x180 
0x1BF21730, 37561851132312952, 66465970, 66465972, 2, 320x180 
0x1BF21730, 37561851133594808, 66466099, 66466102, 3, 320x180 
0x1BF21730, 37561851134876528, 66466230, 66466233, 3, 320x180 
0x1BF21730, 37561851136312856, 66466373, 66466376, 3, 320x180 
0x1BF21730, 37561851137593200, 66466498, 66466500, 2, 320x180 
0x1BF21730, 37561851138877096, 66466625, 66466628, 3, 320x180 
0x1BF21730, 37561851140312608, 66466774, 66466777, 3, 320x180 
0x1BF21730, 37561851141592808, 66466901, 66466903, 2, 320x180 
0x1BF21730, 37561851142878576, 66467030, 66467032, 2, 320x180 
0x1BF21730, 37561851144152832, 66467157, 66467160, 3, 320x180 
0x1BF21730, 37561851145592888, 66467297, 66467299, 2, 320x180 
0x1BF21730, 37561851146876160, 66467427, 66467429, 2, 320x180 
0x1BF21730, 37561851148153920, 66467554, 66467556, 2, 320x180 
0x1BF21730, 37561851149593048, 66467702, 66467704, 2, 320x180 
0x1BF21730, 37561851150876944, 66467827, 66467831, 4, 320x180 
0x1BF21730, 37561851152152592, 66467953, 66467955, 2, 320x180 
0x1BF21730, 37561851153593632, 66468100, 66468102, 2, 320x180 
0x1BF21730, 37561851154876944, 66468229, 66468231, 2, 320x180 
0x1BF21730, 37561851156153096, 66468356, 66468361, 5, 320x180 
0x1BF21730, 37561851157592640, 66468499, 66468501, 2, 320x180 
0x1BF21730, 37561851158876744, 66468627, 66468630, 3, 320x180 
0x1BF21730, 37561851160152976, 66468755, 66468757, 2, 320x180 
0x1BF21730, 37561851161433152, 66468881, 66468883, 2, 320x180 
0x1BF21730, 37561851162875392, 66469030, 66469032, 2, 320x180 
0x1BF21730, 37561851164153208, 66469153, 66469155, 2, 320x180 
0x1BF21730, 37561851165433800, 66469283, 66469285, 2, 320x180 
0x1BF21730, 37561851166875864, 66469425, 66469428, 3, 320x180 
0x1BF21730, 37561851168153240, 66469557, 66469560, 3, 320x180 
0x1BF21730, 37561851169436456, 66469682, 66469685, 3, 320x180 
0x1BF21730, 37561851170876008, 66469826, 66469829, 3, 320x180 
0x1BF21730, 37561851172152416, 66469952, 66469955, 3, 320x180 
0x1BF21730, 37561851173434208, 66470087, 66470089, 2, 320x180 
0x1BF21730, 37561851174873184, 66470229, 66470231, 2, 320x180 
0x1BF21730, 37561851176152728, 66470356, 66470359, 3, 320x180 
0x1BF21730, 37561851177433272, 66470483, 66470485, 2, 320x180 
0x1BF21730, 37561851178716664, 66470611, 66470613, 2, 320x180 
0x1BF21730, 37561851180152824, 66470758, 66470761, 3, 320x180 
0x1BF21730, 37561851181432840, 66470883, 66470885, 2, 320x180 
0x1BF21730, 37561851182715728, 66471015, 66471018, 3, 320x180 
0x1BF21730, 37561851184152248, 66471156, 66471168, 12, 320x180 
0x1BF21730, 37561851185437656, 66471284, 66471286, 2, 320x180 
0x1BF21730, 37561851186717504, 66471413, 66471415, 2, 320x180 
0x1BF21730, 37561851188153976, 66471553, 66471555, 2, 320x180 
0x1BF21730, 37561851189433600, 66471687, 66471695, 8, 320x180 
